Card,Name,Artist,Color,Rarity,Set
45,Precognitive Perception,Chris Rallis,Blue,R,Ravnica Allegiance
46,Prying Eyes,Magali Villeneuve,Blue,C,Ravnica Allegiance
47,Pteramander,Simon Dominic,Blue,U,Ravnica Allegiance
48,Quench,Jason Rainville,Blue,C,Ravnica Allegiance
49,Sage's Row Savant,Bastien L. Deharme,Blue,C,Ravnica Allegiance
50,Senate Courier,Johann Bodin,Blue,C,Ravnica Allegiance
51,Shimmer of Possibility,Volkan Baga,Blue,C,Ravnica Allegiance
52,Skatewing Spy,Grzegorz Rutkowski,Blue,U,Ravnica Allegiance
53,Skitter Eel,Mathias Kollros,Blue,C,Ravnica Allegiance
54,Slimebind,Mark Behm,Blue,C,Ravnica Allegiance
55,Sphinx of Foresight,Titus Lunter,Blue,R,Ravnica Allegiance
56,Swirling Torrent,Ben Wootten,Blue,U,Ravnica Allegiance
57,Thought Collapse,Sara Winters,Blue,C,Ravnica Allegiance
58,Verity Circle,Volkan Baga,Blue,R,Ravnica Allegiance
59,Wall of Lost Thoughts,Adam Paquette,Blue,U,Ravnica Allegiance
60,Windstorm Drake,Daarken,Blue,U,Ravnica Allegiance
61,Awaken the Erstwhile,Jason A. Engle,Black,R,Ravnica Allegiance
62,Bankrupt in Blood,Seb McKinnon,Black,U,Ravnica Allegiance
63,Blade Juggler,Dmitry Burmak,Black,C,Ravnica Allegiance
64,Bladebrand,Winona Nelson,Black,C,Ravnica Allegiance
65,Bloodmist Infiltrator,Mitchell Malloy,Black,U,Ravnica Allegiance
66,Carrion Imp,Kev Walker,Black,C,Ravnica Allegiance
67,Catacomb Crocodile,Nils Hamm,Black,C,Ravnica Allegiance
68,Clear the Stage,Lucas Graciano,Black,U,Ravnica Allegiance
69,Consign to the Pit,Colin Boyer,Black,C,Ravnica Allegiance
